Company_ID,Market_Region,book_income,non_deductible_fines
C0001,EU,145474413,1576610
C0002,"North America",92963265,4035834
C0003,"North America",54854635,1630436
C0004,"North America",115011887,4477521
C0005,"Middle East",159104715,1541607
C0006,"North America",161339610,3153516
C0007,EU,181738773,2804277
C0008,Asia,118411500,1046203
C0009,"Middle East",44692538,1031660
C0010,"Middle East",188882120,1363056
C0011,Asia,106070333,1659429
C0012,"Middle East",116702211,1236253
C0013,Asia,149678719,2817903
C0014,"Middle East",115589869,1110221
C0015,Asia,174320975,3757576
C0016,Asia,100286540,3448555
C0017,EU,77740117,2605453
C0018,Asia,123238650,1144586
C0019,Asia,87077918,3666425
C0020,"South America",125612160,4031686
C0021,"Middle East",96438463,4662584
C0022,"Middle East",101888777,3126277
C0023,"North America",198250236,2375568
C0024,Asia,196517699,3189306
C0025,Asia,24431782,1276718
C0026,"Middle East",106811448,4235001
C0027,"North America",15620010,2466935
C0028,EU,159805474,2480899
C0029,Asia,126859236,989727
C0030,"South America",151107798,1348535
C0031,"Middle East",179834890,1983882
C0032,"North America",161483008,3528659
C0033,Asia,10750539,3112092
C0034,"North America",168318415,1780865
C0035,"South America",109865834,4590640
C0036,"North America",108039320,596336
C0037,"Middle East",199513959,3973524
C0038,EU,113241361,523792
C0039,EU,14520963,4250316
C0040,EU,30114390,1369586
C0041,"North America",16811880,1887106
C0042,Asia,77505411,1364318
C0043,Asia,139191040,1771133
C0044,Asia,55983606,246144
C0045,"South America",40553954,4359766
C0046,Asia,84311370,1677814
C0047,"Middle East",100186015,4349508
C0048,"North America",4261337,4231370
C0049,"Middle East",128505560,1953827
C0050,EU,175199369,61263
C0051,"Middle East",68802321,2769594
C0052,"Middle East",193502511,2156875
C0053,"Middle East",70600283,1004848
C0054,"South America",186587085,1623239
C0055,"North America",3558759,1079160
C0056,Asia,110056992,2382612
C0057,"Middle East",22773854,2146343
C0058,EU,44776212,4340679
C0059,"North America",72063644,809820
C0060,"North America",114127178,3642981
C0061,"Middle East",102627068,3614153
C0062,"North America",76203436,1273562
C0063,"North America",58584332,4267930
C0064,"North America",120965593,3268777
C0065,"North America",92351713,1058663
C0066,EU,147664064,4969098
C0067,EU,145447277,2750540
C0068,EU,34323945,2715682
C0069,Asia,95129118,1709556
C0070,EU,181857038,114155
C0071,Asia,147376879,2920344
C0072,"Middle East",108281280,601051
C0073,"North America",148615596,1532734
C0074,EU,79587492,2648438
C0075,"Middle East",193746471,403921
C0076,"North America",134507722,3151362
C0077,"Middle East",28174047,4417334
C0078,"South America",184891534,3598219
C0079,"North America",118427239,3174700
C0080,"North America",1089150,921256
C0081,Asia,92036120,4918623
C0082,"North America",50257012,488992
C0083,"Middle East",145395479,891717
C0084,"South America",50533993,1380829
C0085,"South America",4209204,409473
C0086,EU,60620374,3360815
C0087,EU,139859724,2942776
C0088,"Middle East",107094250,3318852
C0089,EU,39281756,910509
C0090,"South America",19150971,2588079
C0091,"South America",190284094,3484200
C0092,Asia,165053004,1417322
C0093,"North America",12766135,4513295
C0094,"North America",152245563,1332403
C0095,EU,38985329,4202708
C0096,"Middle East",104950830,2332568
C0097,"North America",3680187,3658695
C0098,"North America",42008123,1696669
C0099,"South America",29410631,390944
C0100,EU,154153579,4306720
C0101,"Middle East",151050358,579315
C0102,Asia,4326589,2921256
C0103,"Middle East",84260471,4943266
C0104,EU,185567400,4550063
C0105,"Middle East",77926537,2550250
C0106,"North America",197553964,3784851
C0107,"Middle East",81494217,517964
C0108,EU,168423986,1115019
C0109,"Middle East",170757343,3848919
C0110,EU,133158051,3519968
C0111,"North America",63890898,4503346
C0112,"South America",34486833,118799
C0113,"Middle East",167463680,513926
C0114,"North America",71449034,4459058
C0115,"South America",154633373,3260182
C0116,"North America",59338462,2887316
