Company_ID,taxable_income,federal_tax_provision,state_tax_provision,audit_risk_status
C0001,147051023,30880714.83,3676275.575,"LOW RISK"
C0002,96999099,20369810.79,2424977.475,"HIGH RISK: OVERPAYMENT"
C0003,56485071,11861864.91,1412126.775,"LOW RISK"
C0004,119489408,25092775.68,2987235.200,"HIGH RISK: UNDERPAYMENT"
C0005,160646322,33735727.62,4016158.050,"HIGH RISK: UNDERPAYMENT"
C0006,164493126,34543556.46,4112328.150,"HIGH RISK: UNDERPAYMENT"
C0007,184543050,38754040.50,4613576.250,"HIGH RISK: UNDERPAYMENT"
C0008,119457703,25086117.63,2986442.575,"HIGH RISK: OVERPAYMENT"
C0009,45724198,9602081.58,1143104.950,"HIGH RISK: OVERPAYMENT"
C0010,190245176,39951486.96,4756129.400,"HIGH RISK: UNDERPAYMENT"
C0011,107729762,22623250.02,2693244.050,"LOW RISK"
C0012,117938464,24767077.44,2948461.600,"HIGH RISK: UNDERPAYMENT"
C0013,152496622,32024290.62,3812415.550,"HIGH RISK: OVERPAYMENT"
C0014,116700090,24507018.90,2917502.250,"HIGH RISK: OVERPAYMENT"
C0015,178078551,37396495.71,4451963.775,"HIGH RISK: UNDERPAYMENT"
C0016,103735095,21784369.95,2593377.375,"HIGH RISK: UNDERPAYMENT"
C0017,80345570,16872569.70,2008639.250,"LOW RISK"
C0018,124383236,26120479.56,3109580.900,"LOW RISK"
C0019,90744343,19056312.03,2268608.575,"HIGH RISK: UNDERPAYMENT"
C0020,129643846,27225207.66,3241096.150,"LOW RISK"
C0021,101101047,21231219.87,2527526.175,"LOW RISK"
C0022,105015054,22053161.34,2625376.350,"HIGH RISK: UNDERPAYMENT"
C0023,200625804,42131418.84,5015645.100,"HIGH RISK: UNDERPAYMENT"
C0024,199707005,41938471.05,4992675.125,"HIGH RISK: UNDERPAYMENT"
C0025,25708500,5398785.00,642712.500,"HIGH RISK: OVERPAYMENT"
C0026,111046449,23319754.29,2776161.225,"HIGH RISK: OVERPAYMENT"
C0027,18086945,3798258.45,452173.625,"HIGH RISK: OVERPAYMENT"
C0028,162286373,34080138.33,4057159.325,"HIGH RISK: OVERPAYMENT"
C0029,127848963,26848282.23,3196224.075,"LOW RISK"
C0030,152456333,32015829.93,3811408.325,"LOW RISK"
C0031,181818772,38181942.12,4545469.300,"HIGH RISK: OVERPAYMENT"
C0032,165011667,34652450.07,4125291.675,"HIGH RISK: UNDERPAYMENT"
C0033,13862631,2911152.51,346565.775,"LOW RISK"
C0034,170099280,35720848.80,4252482.000,"LOW RISK"
C0035,114456474,24035859.54,2861411.850,"LOW RISK"
C0036,108635656,22813487.76,2715891.400,"HIGH RISK: UNDERPAYMENT"
C0037,203487483,42732371.43,5087187.075,"LOW RISK"
C0038,113765153,23890682.13,2844128.825,"HIGH RISK: OVERPAYMENT"
C0039,18771279,3941968.59,469281.975,"LOW RISK"
C0040,31483976,6611634.96,787099.400,"HIGH RISK: OVERPAYMENT"
C0041,18698986,3926787.06,467474.650,"HIGH RISK: UNDERPAYMENT"
C0042,78869729,16562643.09,1971743.225,"HIGH RISK: OVERPAYMENT"
C0043,140962173,29602056.33,3524054.325,"LOW RISK"
C0044,56229750,11808247.50,1405743.750,"LOW RISK"
